Id,Prediction
5795,8
5796,5
5797,9
5798,0
5799,4
5800,7
5801,3
5802,0
5803,3
5804,0
5805,1
5806,1
5807,6
5808,3
5809,8
5810,1
5811,3
5812,0
5813,4
5814,8
5815,9
5816,3
5817,3
5818,2
5819,3
5820,2
5821,4
5822,9
5823,5
5824,1
5825,1
5826,2
5827,0
5828,2
5829,4
5830,2
5831,1
5832,7
5833,5
5834,7
5835,6
5836,6
5837,8
5838,9
5839,3
5840,5
5841,2
5842,7
5843,1
5844,8
5845,4
5846,3
5847,7
5848,0
5849,5
5850,2
5851,2
5852,3
5853,4
5854,6
5855,8
5856,1
5857,1
5858,9
5859,5
5860,3
5861,9
5862,1
5863,6
5864,9
5865,8
5866,0
5867,1
5868,0
5869,4
5870,6
5871,4
5872,4
5873,9
5874,2
5875,7
5876,9
5877,2
5878,7
5879,4
5880,3
5881,3
5882,4
5883,5
5884,0
5885,5
5886,0
5887,9
5888,4
5889,6
5890,6
5891,4
5892,8
5893,8
5894,3
5895,0
5896,7
5897,3
5898,3
5899,0
5900,2
5901,0
5902,0
5903,6
5904,7
5905,4
5906,6
5907,2
5908,7
5909,6
5910,9
5911,5
5912,9
5913,6
5914,3
5915,8
5916,6
5917,0
5918,2
5919,4
5920,8
5921,3
5922,4
5923,0
5924,0
5925,8
5926,7
5927,7
5928,4
5929,4
5930,2
5931,6
5932,7
5933,7
5934,3
5935,1
5936,3
5937,0
5938,1
5939,8
5940,9
5941,9
5942,6
5943,1
5944,3
5945,3
5946,5
5947,4
5948,4
5949,8
5950,2
5951,7
5952,0
5953,1
5954,8
5955,9
5956,4
5957,8
5958,8
5959,1
5960,9
5961,2
5962,5
5963,1
5964,6
5965,9
5966,5
5967,2
5968,9
5969,2
5970,3
5971,3
5972,5
5973,7
5974,6
5975,4
5976,2
5977,4
5978,0
5979,7
5980,2
5981,2
5982,4
5983,2
5984,2
5985,3
5986,4
5987,2
5988,2
5989,7
5990,6
5991,2
5992,6
5993,9
5994,7
5995,8
5996,8
5997,8
5998,4
5999,5
6000,3
6001,0
6002,7
6003,3
6004,1
6005,3
6006,6
6007,0
6008,6
6009,3
6010,1
6011,5
6012,4
6013,3
6014,3
6015,7
6016,3
6017,8
6018,0
6019,6
6020,8
6021,6
6022,5
6023,9
6024,3
6025,9
6026,0
6027,5
6028,3
6029,6
6030,5
6031,3
6032,1
6033,6
6034,4
6035,4
6036,7
6037,6
6038,0
6039,8
6040,2
6041,9
6042,6
6043,3
6044,6
6045,5
6046,7
6047,3
6048,1
6049,8
6050,8
6051,5
6052,4
6053,2
6054,6
6055,8
6056,0
6057,1
6058,8
6059,9
6060,6
6061,1
6062,6
6063,3
6064,5
6065,8
6066,6
6067,6
6068,1
6069,3
6070,6
6071,0
6072,9
6073,6
6074,4
6075,3
6076,3
6077,6
6078,8
6079,0
6080,9
6081,3
6082,6
6083,4
6084,8
6085,4
6086,3
6087,2
6088,7
6089,4
6090,8
6091,5
6092,6
6093,1
6094,0
6095,3
6096,1
6097,7
6098,9
6099,6
6100,6
6101,6
6102,8
6103,7
6104,9
6105,6
6106,2
6107,2
6108,3
6109,9
6110,3
6111,0
6112,7
6113,1
6114,3
6115,6
6116,4
6117,9
6118,0
6119,7
6120,7
6121,5
6122,3
6123,3
6124,5
6125,8
6126,7
6127,7
6128,8
6129,5
6130,5
6131,4
6132,3
6133,1
6134,7
6135,3
6136,4
6137,0
6138,0
6139,4
6140,1
6141,7
6142,9
6143,6
6144,6
6145,4
6146,9
6147,6
6148,6
6149,0
6150,3
6151,1
6152,3
6153,6
6154,8
6155,1
6156,8
6157,6
6158,6
6159,0
6160,5
6161,3
6162,6
6163,8
6164,7
6165,6
6166,2
6167,4
6168,3
6169,8
6170,2
6171,1
6172,7
6173,5
6174,3
6175,4
6176,7
6177,1
6178,7
6179,6
6180,6
6181,8
6182,6
6183,5
6184,1
6185,8
6186,4
6187,1
6188,2
6189,6
6190,3
6191,1
6192,5
6193,9
6194,5
6195,8
6196,2
6197,9
6198,2
6199,5
6200,2
6201,6
6202,3
6203,9
6204,1
6205,5
6206,4
6207,9
6208,4
6209,5
6210,2
6211,7
6212,4
6213,0
6214,4
6215,5
6216,2
6217,7
6218,5
6219,4
6220,1
6221,6
6222,2
6223,0
6224,9
6225,2
6226,2
6227,4
6228,8
6229,0
6230,4
6231,6
6232,6
6233,7
6234,0
6235,5
6236,7
6237,0
6238,4
6239,3
6240,5
6241,7
6242,8
6243,3
6244,0
6245,7
6246,3
6247,6
6248,3
6249,5
6250,4
6251,3
6252,4
6253,5
6254,5
6255,8
6256,9
6257,9
6258,7
6259,8
6260,4
6261,7
6262,8
6263,6
6264,4
6265,0
6266,4
6267,3
6268,0
6269,8
6270,4
6271,6
6272,8
6273,1
6274,7
6275,4
6276,8
6277,4
6278,6
6279,8
6280,4
6281,8
6282,1
6283,1
6284,1
6285,0
6286,8
6287,4
6288,3
6289,5
6290,4
6291,6
6292,9
6293,4
6294,0
6295,6
6296,5
6297,1
6298,6
6299,9
6300,2
6301,6
6302,7
6303,6
6304,0
6305,6
6306,9
6307,1
6308,4
6309,2
6310,7
6311,9
6312,7
6313,2
6314,6
6315,7
6316,4
6317,8
6318,7
6319,6
6320,0
6321,5
6322,7
6323,6
6324,7
6325,3
6326,6
6327,4
6328,1
6329,1
6330,0
6331,5
6332,3
6333,8
6334,0
6335,0
6336,7
6337,9
6338,4
6339,9
6340,4
6341,7
6342,6
6343,8
6344,6
6345,8
6346,9
6347,6
6348,8
6349,7
6350,5
6351,2
6352,3
6353,3
6354,6
6355,4
6356,7
6357,6
6358,4
6359,7
6360,2
6361,1
6362,8
6363,2
6364,4
6365,6
6366,3
6367,6
6368,5
6369,4
6370,9
6371,6
6372,3
6373,9
6374,8
6375,8
6376,5
6377,4
6378,1
6379,3
6380,1
6381,8
6382,1
6383,0
6384,2
6385,4
6386,5
6387,8
6388,2
6389,8
6390,7
6391,7
6392,5
6393,9
6394,5
6395,8
6396,6
6397,0
6398,7
6399,1
6400,6
6401,4
6402,8
6403,0
6404,6
6405,6
6406,9
6407,4
6408,8
6409,4
6410,0
6411,5
6412,0
6413,2
6414,7
6415,3
6416,4
6417,3
6418,8
6419,2
6420,2
6421,1
6422,5
6423,9
6424,7
6425,4
6426,0
6427,4
6428,9
6429,9
6430,2
6431,6
6432,6
6433,0
6434,6
6435,8
6436,6
6437,3
6438,7
6439,3
6440,5
6441,7
6442,5
6443,5
6444,8
6445,0
6446,0
6447,4
6448,9
6449,3
6450,4
6451,5
6452,5
6453,5
6454,7
6455,6
6456,0
6457,0
6458,3
6459,5
6460,8
6461,4
6462,9
6463,8
6464,5
6465,9
6466,8
6467,2
6468,4
6469,9
6470,3
6471,0
6472,7
6473,1
6474,8
6475,4
6476,9
6477,9
6478,5
6479,0
6480,1
6481,9
6482,0
6483,6
6484,0
6485,4
6486,2
6487,1
6488,1
6489,3
6490,6
6491,2
6492,8
6493,9
6494,2
6495,7
6496,9
6497,6
6498,9
6499,2
6500,4
6501,2
6502,2
6503,3
6504,7
6505,8
6506,6
6507,1
6508,5
6509,5
6510,2
6511,5
6512,6
6513,0
6514,7
6515,2
6516,8
6517,6
6518,7
6519,4
6520,1
6521,2
6522,0
6523,6
6524,6
6525,1
6526,4
6527,0
6528,2
6529,6
6530,4
6531,5
6532,4
6533,8
6534,3
6535,3
6536,1
6537,3
6538,7
6539,1
6540,4
6541,0
6542,1
6543,0
6544,6
6545,5
6546,1
6547,6
6548,1
6549,8
6550,2
6551,0
6552,1
6553,5
6554,3
6555,9
6556,4
6557,0
6558,4
6559,0
6560,2
6561,7
6562,8
6563,4
6564,9
6565,9
6566,1
6567,1
6568,3
6569,1
6570,6
6571,8
6572,4
6573,4
6574,0
6575,7
6576,7
6577,2
6578,7
6579,3
6580,5
6581,0
6582,7
6583,2
6584,5
6585,2
6586,3
6587,8
6588,4
6589,8
6590,7
6591,7
6592,5
6593,5
6594,4
6595,9
6596,5
6597,3
6598,3
6599,7
6600,0
6601,7
6602,9
6603,7
6604,2
6605,4
6606,4
6607,4
6608,7
6609,0
6610,8
6611,6
6612,3
6613,9
6614,3
6615,8
6616,1
6617,5
6618,2
6619,8
6620,3
6621,9
6622,6
6623,3
6624,0
6625,8
6626,3
6627,2
6628,9
6629,3
6630,9
6631,1
6632,2
6633,1
6634,1
6635,2
6636,4
6637,6
6638,3
6639,8
6640,8
6641,9
6642,9
6643,9
6644,2
6645,3
6646,3
6647,6
6648,0
6649,6
6650,8
6651,8
6652,0
6653,1
6654,8
6655,9
6656,4
6657,3
6658,8
6659,2
6660,7
6661,8
6662,4
6663,0
6664,6
6665,9
6666,3
6667,2
6668,6
6669,6
6670,5
6671,2
6672,5
6673,5
6674,3
6675,9
6676,6
6677,5
6678,7
6679,0
6680,5
6681,6
6682,7
6683,8
6684,2
6685,6
6686,9
6687,8
6688,9
6689,9
6690,3
6691,4
6692,5
6693,8
6694,4
6695,1
6696,7
6697,6
6698,6
6699,0
6700,6
6701,6
6702,9
6703,0
6704,3
6705,5
6706,6
6707,9
6708,6
6709,8
6710,1
6711,5
6712,0
6713,2
6714,2
6715,3
6716,0
6717,2
6718,9
6719,6
6720,8
6721,4
6722,4
6723,7
6724,2
6725,3
6726,2
6727,5
6728,0
6729,2
6730,8
6731,8
6732,1
6733,7
6734,1
6735,3
6736,1
6737,0
6738,0
6739,3
6740,5
6741,5
6742,7
6743,7
6744,5
6745,6
6746,2
6747,0
6748,7
6749,0
6750,7
6751,4
6752,4
6753,0
6754,8
6755,5
6756,2
6757,1
6758,5
6759,8
6760,1
6761,4
6762,8
6763,4
6764,7
6765,2
6766,5
6767,2
6768,3
6769,0
6770,8
6771,5
6772,2
6773,1
6774,6
6775,7
6776,1
6777,4
6778,4
6779,3
6780,1
6781,4
6782,8
6783,7
6784,8
6785,1
6786,7
6787,9
6788,9
6789,7
6790,2
6791,3
6792,1
6793,8
6794,1
6795,1
6796,2
6797,5
6798,1
6799,4
6800,2
6801,5
6802,0
6803,8
6804,5
6805,3
6806,4
6807,5
6808,6
6809,0
6810,5
6811,0
6812,9
6813,5
6814,7
6815,1
6816,4
6817,7
6818,2
6819,9
6820,9
6821,2
6822,5
6823,3
6824,0
6825,6
6826,5
6827,8
6828,4
6829,8
6830,1
6831,3
6832,4
6833,2
6834,3
6835,9
6836,2
6837,5
6838,7
6839,7
6840,9
6841,4
6842,3
6843,5
6844,9
6845,1
6846,2
6847,6
6848,7
6849,8
6850,3
6851,5
6852,9
6853,9
6854,1
6855,3
6856,2
6857,2
6858,7
6859,1
6860,6
6861,5
6862,3
6863,7
6864,3
6865,3
6866,2
6867,8
6868,0
6869,5
6870,0
6871,5
6872,2
6873,9
6874,2
6875,6
6876,4
6877,1
6878,1
6879,7
6880,0
6881,2
6882,8
6883,4
6884,6
6885,0
6886,6
6887,6
6888,4
6889,1
6890,5
6891,3
6892,1
6893,9
6894,0
6895,5
6896,5
6897,0
6898,3
6899,8
6900,8
6901,2
6902,5
6903,2
6904,8
6905,3
6906,9
6907,5
6908,9
6909,2
6910,0
6911,4
6912,2
6913,6
6914,8
6915,2
6916,7
6917,9
6918,0
6919,7
6920,0
6921,4
6922,8
6923,5
6924,9
6925,7
6926,0
6927,7
6928,9
6929,9
6930,5
6931,0
6932,4
6933,4
6934,3
6935,2
6936,4
6937,9
6938,1
6939,8
6940,3
6941,7
6942,6
6943,7
6944,9
6945,7
6946,4
6947,1
6948,6
6949,6
6950,3
6951,1
6952,7
6953,0
6954,7
6955,9
6956,2
6957,7
6958,4
6959,8
6960,6
6961,6
6962,6
6963,6
6964,6
6965,8
6966,9
6967,2
6968,0
6969,7
6970,0
6971,6
6972,4
6973,1
6974,8
6975,8
6976,0
6977,5
6978,9
6979,0
6980,6
6981,5
6982,3
6983,1
6984,7
6985,3
6986,2
6987,4
6988,5
6989,1
6990,6
6991,4
6992,7
6993,9
6994,1
6995,8
6996,5
6997,8
6998,9
6999,3
7000,3
7001,0
7002,8
7003,3
7004,7
7005,1
7006,4
7007,1
7008,8
7009,0
7010,1
7011,3
7012,6
7013,8
7014,6
7015,0
7016,2
7017,0
7018,5
7019,2
7020,5
7021,0
7022,1
7023,4
7024,8
7025,7
7026,3
7027,7
7028,4
7029,1
7030,3
7031,6
7032,4
7033,6
7034,5
7035,3
7036,6
7037,7
7038,8
7039,5
7040,9
7041,3
7042,1
7043,3
7044,0
7045,7
7046,1
7047,9
7048,0
7049,0
7050,2
7051,1
7052,5
7053,0
7054,6
7055,2
7056,0
7057,4
7058,2
7059,3
7060,3
7061,1
7062,5
7063,8
7064,3
7065,5
7066,0
7067,5
7068,2
7069,3
7070,6
7071,1
7072,0
7073,8
7074,1
7075,8
7076,4
7077,4
7078,4
7079,1
7080,9
7081,2
7082,7
7083,4
7084,2
7085,8
7086,5
7087,9
7088,4
7089,1
7090,3
7091,7
7092,4
7093,3
7094,3
7095,0
7096,6
7097,8
7098,1
7099,7
7100,0
7101,2
7102,9
7103,3
7104,9
7105,2
7106,3
7107,4
7108,6
7109,3
7110,5
7111,6
7112,9
7113,8
7114,2
7115,9
7116,3
7117,4
7118,5
7119,9
7120,6
7121,0
7122,3
7123,9
7124,8
7125,0
7126,9
7127,5
7128,8
7129,0
7130,9
7131,9
7132,6
7133,8
7134,2
7135,4
7136,3
7137,5
7138,5
7139,6
7140,8
7141,7
7142,5
7143,4
7144,0
7145,0
7146,0
7147,5
7148,2
7149,0
7150,8
7151,8
7152,3
7153,2
7154,0
7155,7
7156,7
7157,7
7158,4
7159,7
7160,6
7161,4
7162,7
7163,5
7164,7
7165,7
7166,4
7167,9
7168,1
7169,6
7170,7
7171,4
7172,4
7173,0
7174,6
7175,1
7176,2
7177,3
7178,5
7179,7
7180,3
7181,5
7182,8
7183,3
7184,4
7185,2
7186,5
7187,3
7188,9
7189,1
7190,1
7191,1
7192,3
7193,8
7194,8
7195,1
7196,0
7197,8
7198,2
7199,1
7200,9
7201,4
7202,6
7203,0
7204,4
7205,6
7206,7
7207,3
7208,8
7209,3
7210,2
7211,3
7212,2
7213,8
7214,4
7215,2
7216,7
7217,6
7218,1
7219,6
7220,0
7221,1
7222,4
7223,1
7224,9
7225,1
7226,7
7227,6
7228,0
7229,8
7230,6
7231,3
7232,5
7233,5
7234,7
7235,8
7236,7
7237,6
7238,2
7239,4
7240,3
7241,2
7242,7
7243,3
7244,9
7245,7
7246,6
7247,6
7248,4
7249,9
7250,8
7251,8
7252,5
7253,3
7254,2
7255,8
7256,7
7257,6
7258,5
7259,6
7260,1
7261,8
7262,9
7263,2
7264,3
7265,8
7266,0
7267,4
7268,2
7269,3
7270,9
7271,4
7272,2
7273,2
7274,3
7275,7
7276,3
7277,6
7278,2
7279,6
7280,5
7281,6
7282,4
7283,8
7284,8
7285,1
7286,5
7287,8
7288,3
7289,0
7290,7
7291,5
7292,6
7293,3
7294,9
7295,8
7296,1
7297,0
7298,2
7299,2
7300,3
7301,5
7302,6
7303,0
7304,8
7305,3
7306,5
7307,3
7308,7
7309,3
7310,3
7311,6
7312,3
7313,4
7314,6
7315,3
7316,6
7317,9
7318,8
7319,7
7320,1
7321,5
7322,4
7323,3
7324,7
7325,2
7326,0
7327,7
7328,5
7329,9
7330,2
7331,9
7332,7
7333,0
7334,3
7335,0
7336,5
7337,3
7338,4
7339,4
7340,7
7341,8
7342,0
7343,8
7344,6
7345,9
7346,4
7347,7
7348,8
7349,6
7350,8
7351,7
7352,3
7353,8
7354,8
7355,1
7356,5
7357,7
7358,3
7359,5
7360,8
7361,1
7362,9
7363,5
7364,7
7365,8
7366,0
7367,2
7368,1
7369,8
7370,9
7371,0
7372,6
7373,3
7374,7
7375,8
7376,2
7377,8
7378,6
7379,9
7380,9
7381,7
7382,6
7383,2
7384,1
7385,0
7386,0
7387,0
7388,2
7389,7
7390,5
7391,2
7392,1
7393,3
7394,9
7395,1
7396,9
7397,5
7398,5
7399,8
7400,4
7401,1
7402,3
7403,7
7404,7
7405,8
7406,5
7407,7
7408,1
7409,6
7410,4
7411,1
7412,4
7413,1
7414,9
7415,6
7416,5
7417,7
7418,7
7419,3
7420,4
7421,5
7422,9
7423,9
7424,3
7425,6
7426,3
7427,6
7428,5
7429,7
7430,8
7431,3
7432,0
7433,8
7434,0
7435,0
7436,2
7437,6
7438,1
7439,0
7440,5
7441,3
7442,6
7443,8
7444,7
7445,8
7446,9
7447,9
7448,4
7449,0
7450,4
7451,1
7452,0
7453,0
7454,2
7455,5
7456,2
7457,4
7458,0
7459,5
7460,5
7461,3
7462,5
7463,6
7464,0
7465,3
7466,1
7467,9
7468,0
7469,0
7470,1
7471,6
7472,0
7473,4
7474,7
7475,5
7476,0
7477,9
7478,9
7479,8
7480,5
7481,7
7482,8
7483,2
7484,3
7485,3
7486,8
7487,7
7488,4
7489,9
7490,4
7491,9
7492,7
7493,6
7494,9
7495,4
7496,2
7497,9
7498,3
7499,4
7500,0
7501,9
7502,0
7503,7
7504,8
7505,6
7506,7
7507,1
7508,5
7509,0
7510,9
7511,2
7512,9
7513,7
7514,6
7515,5
7516,8
7517,1
7518,8
7519,2
7520,1
7521,3
7522,3
7523,5
7524,5
7525,2
7526,4
7527,6
7528,1
7529,9
7530,0
7531,8
7532,6
7533,6
7534,8
7535,2
7536,6
7537,2
7538,4
7539,7
7540,2
7541,8
7542,4
7543,6
7544,4
7545,0
7546,6
7547,8
7548,9
7549,3
7550,4
7551,2
7552,4
7553,4
7554,7
7555,6
7556,9
7557,7
7558,4
7559,1
7560,3
7561,4
7562,4
7563,1
7564,1
7565,8
7566,2
7567,4
7568,3
7569,2
7570,6
7571,6
7572,7
7573,7
7574,2
7575,7
7576,0
7577,5
7578,7
7579,9
7580,0
7581,0
7582,5
7583,1
7584,2
7585,9
7586,4
7587,7
7588,3
7589,2
7590,6
7591,1
7592,4
7593,0
7594,3
7595,9
7596,4
7597,6
7598,1
7599,0
7600,8
7601,4
7602,0
7603,8
7604,4
7605,1
7606,6
7607,9
7608,2
7609,8
7610,3
7611,4
7612,8
7613,0
7614,5
7615,4
7616,1
7617,9
7618,6
7619,8
7620,5
7621,2
7622,7
7623,6
7624,3
7625,3
7626,0
7627,0
7628,5
7629,2
7630,8
7631,0
7632,8
7633,0
7634,1
7635,0
7636,7
7637,8
7638,8
7639,9
7640,1
7641,5
7642,6
7643,3
7644,0
7645,5
7646,7
7647,9
7648,0
7649,8
7650,2
7651,4
7652,3
7653,0
7654,5
7655,2
7656,1
7657,9
7658,8
7659,0
7660,9
7661,9
7662,9
7663,1
7664,8
7665,9
7666,4
7667,6
7668,2
7669,1
7670,6
7671,4
7672,9
7673,4
7674,3
7675,5
7676,3
7677,1
7678,3
7679,9
7680,0
7681,7
7682,0
7683,7
7684,1
7685,9
7686,8
7687,0
7688,1
7689,5
7690,0
7691,5
7692,3
7693,9
7694,4
7695,0
7696,0
7697,3
7698,9
7699,1
7700,8
7701,1
7702,8
7703,7
7704,5
7705,4
7706,5
7707,3
7708,4
7709,7
7710,0
7711,8
7712,0
7713,8
7714,1
7715,0
7716,4
7717,2
7718,7
7719,7
7720,9
7721,1
7722,4
7723,8
7724,8
7725,7
7726,6
7727,6
7728,6
7729,9
7730,4
7731,0
7732,0
7733,3
7734,4
7735,1
7736,7
7737,2
7738,8
7739,9
7740,4
7741,6
7742,1
7743,5
7744,7
7745,6
7746,2
7747,8
7748,4
7749,5
7750,1
7751,9
7752,6
7753,5
7754,9
7755,9
7756,6
7757,2
7758,2
7759,7
7760,6
7761,1
7762,7
7763,4
7764,6
7765,3
7766,1
7767,7
7768,9
7769,6
7770,1
7771,8
7772,1
7773,9
7774,5
7775,0
7776,3
7777,3
7778,9
7779,5
7780,8
7781,6
7782,4
7783,2
7784,2
7785,1
7786,1
7787,9
7788,3
7789,1
7790,5
7791,9
7792,2
7793,2
7794,8
7795,1
7796,7
7797,1
7798,6
7799,1
7800,1
7801,5
7802,2
7803,0
7804,6
7805,9
7806,2
7807,1
7808,8
7809,1
7810,6
7811,6
7812,8
7813,3
7814,4
7815,6
7816,7
7817,4
7818,0
7819,1
7820,6
7821,8
7822,5
7823,0
7824,6
7825,6
7826,1
7827,9
7828,5
7829,0
7830,2
7831,9
7832,5
7833,8
7834,0
7835,4
7836,3
7837,2
7838,0
7839,3
7840,3
7841,9
7842,8
7843,6
7844,1
7845,6
7846,6
7847,5
7848,7
7849,2
7850,3
7851,2
7852,7
7853,5
7854,4
7855,0
7856,9
7857,0
7858,5
7859,7
7860,5
7861,4
7862,5
7863,3
7864,5
7865,8
7866,8
7867,7
7868,5
7869,6
7870,3
7871,5
7872,4
7873,5
7874,4
7875,0
7876,0
7877,4
7878,9
7879,0
7880,4
7881,2
7882,3
7883,2
7884,8
7885,7
7886,2
7887,1
7888,1
7889,6
7890,1
7891,2
7892,9
7893,9
7894,5
7895,2
7896,5
7897,3
7898,0
7899,7
7900,7
7901,1
7902,5
7903,5
7904,2
7905,2
7906,4
7907,9
7908,5
7909,4
7910,1
7911,7
7912,5
7913,0
7914,5
7915,2
7916,5
7917,4
7918,8
7919,2
7920,8
7921,4
7922,9
7923,0
7924,7
7925,3
7926,2
7927,0
7928,2
7929,0
7930,9
7931,5
7932,8
7933,4
7934,8
7935,6
7936,1
7937,0
7938,9
7939,3
7940,5
7941,6
7942,3
7943,2
7944,1
7945,7
7946,7
7947,6
7948,3
7949,4
7950,3
7951,0
7952,7
7953,3
7954,9
7955,9
7956,9
7957,5
7958,9
7959,0
7960,3
7961,9
7962,6
7963,4
7964,1
7965,1
7966,1
7967,3
7968,7
7969,5
7970,4
7971,6
7972,7
7973,2
7974,3
7975,4
7976,7
7977,6
7978,8
7979,1
7980,3
7981,5
7982,5
7983,6
7984,2
7985,9
7986,3
7987,4
7988,7
7989,4
7990,7
7991,3
7992,4
7993,5
7994,0
7995,8
7996,1
7997,2
7998,2
7999,3
8000,5
8001,2
8002,7
8003,0
8004,9
8005,6
8006,5
8007,2
8008,6
8009,8
8010,6
8011,7
8012,7
8013,6
8014,7
8015,4
8016,9
8017,8
8018,6
8019,8
8020,8
8021,9
8022,0
8023,7
8024,8
8025,6
8026,7
8027,5
8028,2
8029,7
8030,8
8031,0
8032,7
8033,5
8034,4
8035,8
8036,4
8037,4
8038,2
8039,8
8040,5
8041,2
8042,5
8043,7
8044,9
8045,0
8046,9
8047,0
8048,6
8049,6
8050,0
8051,1
8052,9
8053,5
8054,7
8055,7
8056,9
8057,6
8058,6
8059,5
8060,8
8061,6
8062,2
8063,7
8064,1
8065,3
8066,5
8067,7
8068,3
8069,2
8070,8
8071,6
8072,1
8073,1
8074,5
8075,6
8076,0
8077,4
8078,4
8079,5
8080,6
8081,4
8082,8
8083,3
8084,6
8085,3
8086,8
8087,7
8088,7
8089,3
8090,1
8091,9
8092,8
8093,9
8094,7
8095,1
8096,5
8097,0
8098,6
8099,1
8100,3
8101,8
8102,4
8103,9
8104,1
8105,2
8106,1
8107,8
8108,3
8109,9
8110,7
8111,9
8112,2
8113,3
8114,0
8115,9
8116,3
8117,6
8118,1
8119,7
8120,5
8121,2
8122,1
8123,9
8124,5
8125,6
8126,4
8127,3
8128,3
8129,7
8130,1
8131,2
8132,0
8133,2
8134,2
8135,0
8136,4
8137,3
8138,7
8139,6
8140,5
8141,5
8142,9
8143,0
8144,3
8145,8
8146,7
8147,5
8148,0
8149,7
8150,8
8151,7
8152,5
8153,0
8154,5
8155,0
8156,9
8157,6
8158,6
8159,1
8160,1
8161,7
8162,7
8163,4
8164,9
8165,9
8166,0
8167,4
8168,3
8169,9
8170,9
8171,3
8172,5
8173,8
8174,7
8175,8
8176,5
8177,0
8178,6
8179,1
8180,5
8181,5
8182,6
8183,2
8184,0
8185,0
8186,3
8187,5
8188,0
8189,6
8190,1
8191,2
8192,9
8193,4
8194,2
8195,3
8196,7
8197,7
8198,4
8199,6
8200,0
8201,5
8202,4
8203,9
8204,9
8205,2
8206,5
8207,5
8208,5
8209,3
8210,2
8211,6
8212,7
8213,1
8214,3
8215,7
8216,2
8217,7
8218,7
8219,1
8220,2
8221,9
8222,1
8223,4
8224,8
8225,8
8226,3
8227,2
8228,4
8229,7
8230,6
8231,4
8232,5
8233,7
8234,2
8235,1
8236,4
8237,1
8238,4
8239,5
8240,7
8241,2
8242,0
8243,4
8244,9
8245,0
8246,6
8247,9
8248,8
8249,3
8250,7
8251,5
8252,7
8253,3
8254,9
8255,6
8256,5
8257,8
8258,1
8259,8
8260,7
8261,0
8262,6
8263,4
8264,0
8265,1
8266,3
8267,7
8268,9
8269,7
8270,8
8271,1
8272,3
8273,7
8274,3
8275,7
8276,5
8277,2
8278,7
8279,8
8280,3
8281,9
8282,4
8283,7
8284,2
8285,0
8286,0
8287,5
8288,3
8289,8
8290,9
8291,7
8292,4
8293,3
8294,9
8295,2
8296,6
8297,7
8298,2
8299,0
8300,2
8301,4
8302,5
8303,9
8304,5
8305,8
8306,9
8307,3
8308,7
8309,6
8310,1
8311,0
8312,4
8313,7
8314,7
8315,3
8316,7
8317,2
8318,0
8319,2
8320,1
8321,7
8322,8
8323,8
8324,0
8325,2
8326,6
8327,5
8328,8
8329,6
8330,7
8331,4
8332,1
8333,6
8334,4
8335,1
8336,0
8337,9
8338,7
8339,9
8340,7
8341,9
8342,0
8343,7
8344,8
8345,9
8346,0
8347,7
8348,3
8349,3
8350,6
8351,5
8352,8
8353,3
8354,8
8355,0
8356,3
8357,2
8358,8
8359,3
8360,0
8361,0
8362,7
8363,0
8364,2
8365,4
8366,9
8367,9
8368,6
8369,8
8370,3
8371,4
8372,1
8373,1
8374,3
8375,1
8376,9
8377,5
8378,6
8379,4
8380,5
8381,6
8382,0
8383,2
8384,9
8385,5
8386,2
8387,5
8388,0
8389,2
8390,1
8391,0
8392,5
8393,4
8394,7
8395,7
8396,3
8397,2
8398,8
8399,0
8400,9
8401,0
8402,8
8403,0
8404,7
8405,5
8406,0
8407,8
8408,8
8409,1
8410,8
8411,9
8412,5
8413,9
8414,3
8415,3
8416,7
8417,9
8418,3
8419,2
8420,1
8421,0
8422,0
8423,0
8424,9
8425,2
8426,1
8427,9
8428,4
8429,0
8430,3
8431,8
8432,6
8433,1
8434,1
8435,0
8436,2
8437,0
8438,5
8439,6
8440,3
8441,8
8442,3
8443,5
8444,1
8445,0
8446,5
8447,3
8448,2
8449,2
8450,1
8451,3
8452,0
8453,3
8454,7
8455,7
8456,7
8457,8
8458,4
8459,6
8460,4
8461,2
8462,1
8463,9
8464,1
8465,5
8466,7
8467,5
8468,2
8469,9
8470,7
8471,7
8472,7
8473,4
8474,7
8475,1
8476,0
8477,2
8478,7
8479,1
8480,3
8481,5
8482,9
8483,8
8484,8
8485,5
8486,8
8487,0
8488,0
8489,7
8490,6
8491,3
8492,9
8493,9
8494,5
8495,5
8496,7
8497,9
8498,9
8499,7
8500,4
8501,6
8502,6
8503,4
8504,5
8505,2
8506,0
8507,0
8508,4
8509,3
8510,3
8511,3
8512,4
8513,4
8514,8
8515,1
8516,8
8517,7
8518,9
8519,4
8520,7
8521,1
8522,0
8523,0
8524,4
8525,2
8526,2
8527,4
8528,3
8529,7
8530,8
8531,4
8532,6
8533,1
8534,9
8535,7
8536,5
8537,2
8538,4
8539,7
8540,7
8541,8
8542,0
8543,7
8544,9
8545,6
8546,3
8547,8
8548,7
8549,1
8550,7
8551,6
8552,6
8553,6
8554,4
8555,0
8556,2
8557,1
8558,0
8559,4
8560,1
8561,9
8562,7
8563,0
8564,1
8565,6
8566,9
8567,4
8568,1
8569,1
8570,0
8571,8
8572,9
8573,6
8574,8
8575,0
8576,5
8577,6
8578,5
8579,1
8580,3
8581,1
8582,1
8583,8
8584,5
8585,2
8586,6
8587,0
8588,6
8589,5
8590,4
8591,4
8592,8
